id,x,y,k_limit,community
0,0.4888812106295341,0.228422173054023,32.130091118530125,0
1,0.7235438277056562,0.08960245777234443,53.032928654530494,0
2,0.48673257024746314,0.6019397415456778,20.812521671291094,0
3,0.771755862762896,2.086497175539081,29.807090269679737,1
4,2.606735008922026,1.996119159285069,24.432777617839882,2
5,0.7855800408604252,0.9272290410938301,70.6479926531109,0
6,2.007446860238935,0.36955983592275227,17.853171714530163,3
7,2.7689694885152027,2.644287735614845,52.3380129606282,2
8,1.6969450957867642,1.6125001606165168,54.11383754829449,3
9,1.949642006919064,2.2302301797879527,55.7594230762739,2
10,0.4494514109594871,0.8546838826781413,20.21517672097244,0
11,1.5062652761327227,2.518988497293757,92.33665732016263,2
12,1.951764306789318,2.7704485665806065,28.893396824465615,2
13,1.0930106022792758,2.283355770669728,24.12906689769239,1
14,2.604285087962888,1.0160112952005202,56.131986662940136,3
15,2.508749204453446,1.0742640801487109,68.2640345234779,3
16,0.7211893649766448,3.0717439314544643,91.39958875655888,1
17,1.977955966740427,1.287029880469334,126.89489543694417,3
18,2.9433192363816443,2.174759904933935,70.28065654847211,3
19,1.0083020104365301,1.6847347181924153,58.14169400202892,1
20,1.8953723385541301,2.8101790930989843,34.62851064415019,2
21,1.575906423845789,1.8125023586946807,30.50454417776654,1
22,2.6062982265730095,2.2930915804463816,160.27645230203797,2
23,1.5940846116584824,3.0977935638796334,27.38637519346296,1
24,3.1453234753198402,1.3375281472970542,32.359565018482755,3
25,1.264109749602129,0.7910792672079235,38.20274019618377,0
26,0.5639836343506757,2.291024714314248,47.600883452578614,1
27,1.6768011500209126,1.05733665640043,92.9930247642591,0
28,0.022982627099966554,1.9194807237677323,34.0785308383232,0
29,0.9283146367168631,2.9039500232230826,54.02639663085075,1
30,1.9095509413134721,2.7973336727711158,20.796755979501043,2
31,1.948591362235827,1.1965909585847878,59.238808905731105,3
32,2.297648564098137,0.10873561137876721,53.80832044172008,3
33,3.1199087800909036,1.7087264276401608,37.45601702275769,2
34,1.6229138199908362,3.0361413086796496,44.873281866683996,1
35,0.33631756401062535,1.1563524477621245,44.2895712794834,0
36,2.4444559508255455,1.5743034646799041,26.452834626178465,3
37,1.2383820442516,2.9822001351259675,68.73491679491661,1
38,2.7843959354959007,0.28026367618527975,65.40122231073386,3
39,3.06572863575269,1.3648840899953627,25.51817959830845,3
40,1.4498432297411905,2.272703673779113,64.40772927007875,1
41,2.2535686416899288,0.41335003536437787,63.81389548536299,3
42,2.9614378662747245,0.2563460569270327,46.71883844123187,3
43,1.9778118306836745,3.032554980747577,45.44857068294008,2
44,2.876064236342694,1.081594039889511,57.04855728842308,3
45,1.987561492008091,0.24362511314031526,31.353534251613908,3
46,0.612366321935435,0.6154265456812587,24.914073780516585,0
47,1.2302018180989776,1.4602381340378068,70.32282557211629,0
48,2.2430045279850748,2.3763486384673826,49.0588470984279,2
49,1.9319056124110412,0.2072779337202192,76.22095538012158,3
50,1.1101799708594073,0.38450670423862254,58.896699890141576,0
51,0.31330399579923857,0.8350976403221433,25.483287372975752,0
52,2.0060274401201332,2.883677976290355,79.42121484701913,2
53,0.2639719341455972,2.234637243662355,31.142611684920652,1
54,1.4614546790355882,0.7655263836550262,20.59110863065641,0
55,1.980238607387819,1.1551281211403515,25.613457311457566,3
56,1.430825472933185,2.4837689539704724,34.75425895137566,1
57,1.8004869551428528,2.5726058252115975,42.884804982275334,2
58,1.4294458123561968,0.8669166320322561,65.57085508359273,0
59,2.7754462665067456,0.2109798729583264,20.399801574884656,3
60,2.0344832313908006,1.0749299075489611,57.52256074540168,2
61,1.3015395115047457,2.539757760811858,108.55231998541157,2
62,2.743442169210558,2.2584745997202087,52.33869408764434,2
63,1.7309134530582355,0.9513169495089632,46.640682049611705,0
64,2.0125072682200105,0.7421468392104839,47.0802784788901,3
65,1.7625312969250762,0.7632667776252319,29.974564418667363,3
66,2.574054224713708,3.0688385239422535,33.15022258289643,2
67,1.5631815091143324,0.8876017748236489,61.33455556534959,3
68,0.18070390857781324,0.1207804750222855,24.440274764766816,0
69,2.202031778738463,2.7178032252945066,36.42700510083226,2
70,1.1542084540958,0.7234077021610743,29.219508712321147,0
71,0.004005348020769914,1.019794190947254,32.92072399480013,0
72,1.5468581703189426,2.1980048829831067,31.757869886500476,1
73,0.009567040865585637,0.49159658007252016,48.104639188922846,0
74,1.7141146957616333,2.0190811353590297,51.23503971431262,1
75,0.3144490050365081,1.6725053057400767,30.74315234304144,0
76,0.6828357148575267,0.7894997852729689,36.069393101303135,0
77,0.3896980012084031,1.447573779763846,24.982496988901584,1
78,1.5109868610703079,1.05119528654729,51.856146640004475,3
79,0.445663971016699,0.4214968316536212,23.534365578410043,0
80,0.4487095079479519,1.3430207138144925,39.795503496470104,0
81,1.275288571200525,1.9693497237178041,19.743776935020787,1
82,2.3162656506628907,2.7326965453262253,38.31314179855849,2
83,0.033415505355515185,0.05997526020645527,38.85259962888572,0
84,1.0095047897764973,0.08471719213203897,69.35504644676617,0
85,2.189335125476694,3.0443018988196977,111.11994025018204,2
86,0.19907709031932777,0.9002739026476844,27.540486112493628,1
87,3.016119424325303,2.3733909402264284,75.16747658075482,2
88,2.2228486507360894,0.30537944834726294,35.02762901492396,3
89,1.6346675752596267,1.7041644299344758,40.826580036367986,1
90,0.3617560882217047,1.3708067996666078,26.4265661191989,1
91,0.9523656690371369,2.0375978904740735,47.67859052736847,1
92,1.8504415546990163,2.575162623390868,45.56593800204413,2
93,2.8498368726025576,2.9234809291102075,120.94439346745335,2
94,0.8087137666091673,1.1915915663551584,45.62428109822939,0
95,2.6095042130997785,0.12021447419975295,60.187424757073885,3
96,2.702755181720565,1.789703522575158,38.84357345860744,3
97,0.7785037817887943,0.18193479042238028,9.4464284623442,0
98,1.3666359971212605,2.875104544421473,51.17059176025681,2
99,2.475527360519482,1.7438763094758667,37.310705300138544,2
100,2.3547625086837907,2.166344630829422,86.43015939417647,2
101,0.8373788965730306,0.9664941308669182,13.732322430450917,0
102,2.512755314025528,0.31004809849620824,61.02297336653394,3
103,1.1999977771929078,1.903835884584593,113.56892119357693,1
104,2.4818311566796507,0.4236641520943322,98.00010937380242,3
105,1.5341709078734556,0.06907222582821076,84.84765513935822,0
106,1.9064636834535735,3.0469476925515697,63.62997754508427,2
107,1.9387290232426175,0.8384274842595815,33.68217532213155,3
108,1.9961560410042676,1.9110106630358614,70.55637928853074,2
109,2.917564343669166,0.4185877804300918,25.0401241160912,3
110,1.610614548777216,1.8901347567412228,64.56042180780923,2
111,0.6547715755936276,0.9235816308807115,46.924721304197455,0
112,0.3049256127893954,0.19571036525446786,29.522210248442587,0
113,0.33380949921467523,0.502518146166982,40.7487548141326,0
114,2.3946322931031596,2.5218958936268168,37.04261671802188,2
115,1.875591096316036,1.3476344377209502,69.20447742515167,3
116,1.3781016790999696,3.0737250459555487,70.15453410865382,1
117,0.2602956156452067,0.5882281281045209,34.73026318151453,0
118,3.010056094260171,1.292158248244977,29.126239167704252,3
119,1.1696847016873662,2.904855431140558,28.472131144136082,1
120,2.217522145495666,3.0085718574732763,85.34479529505529,2
121,0.17753194682632298,0.33443274687748187,35.7642642823904,0
122,0.9427582403085037,1.1191876145975408,52.606127789885846,0
123,1.3003351019164846,2.330603968404174,59.87520824781274,1
124,2.1391379279949803,0.13754726325351957,40.59092492138759,0
125,0.3895320728273712,1.855870372139784,49.50020005289883,1
126,1.317397753935124,2.9788743868582435,40.61601297667359,1
127,2.9184616352678603,1.6340203678146172,59.14373695507157,3
128,1.3603426288727574,2.6827642896939436,75.65199345242566,1
129,1.6023740976053367,2.267587823745156,22.341747182167378,2
130,2.302478001966553,1.759992833007374,33.300100233789145,2
131,0.21026546527741397,0.25549380824600315,85.50614748559708,0
132,1.9359555880502062,1.75119083481216,45.8695120564539,2
133,1.1860742254317218,1.4844034049483306,46.27103724324351,0
134,0.4343071564398345,1.237986533108783,19.5759528078538,1
135,2.241899069600466,1.4700507773107008,29.94419975638596,2
136,1.431670018684859,0.6867930524785285,19.0520675132112,3
137,0.6995680248014573,2.5734553448797812,50.766027582397115,1
