id,x,y,k_limit,community
0,90.06915091125354,88.0478226232833,23.386001729964182,0
1,73.48690851638212,6.391258937257838,59.73483268951316,4
2,96.90051626890109,20.174793254241376,35.277072803091826,4
3,46.38862765498326,80.17921991483176,21.640928171224925,2
4,63.597725431912856,90.08086998348827,34.435077269202395,2
5,97.40817311858184,44.32364944108329,27.720847486333035,4
6,65.20930918399772,1.12688932919639,41.49843987169931,4
7,98.30245262260198,44.22959632878727,51.55578171312579,4
8,74.37412002200607,87.64534495459345,34.60296530726256,0
9,35.51611772560981,28.749288080631054,38.58834111462325,3
10,50.71053516003487,84.21886437506608,51.86326834630964,2
11,76.1917910553001,84.74725158585335,59.867784072458655,0
12,56.52503465250436,39.49868658921806,48.7019580730822,0
13,97.8430005409126,28.418746143593086,41.072572191581116,4
14,26.319166149691874,84.03782117221648,23.491392435239433,1
15,76.95575434778677,5.996167452975953,53.64556426147469,4
16,69.24435923179908,62.10478362642854,42.02349571081949,0
17,4.484340297844347,68.10927123435135,33.343488537013464,1
18,68.67511138278437,48.692300706770354,34.38476524053509,0
19,60.41180650819462,78.31307310506944,26.555112363899273,2
20,31.972351639574658,29.473263883012024,59.513067044559165,3
21,70.01396890517032,16.014880532086373,20.581981357870355,4
22,17.59045593861409,34.87813913545041,52.07429894010334,3
23,6.968123699463035,34.37704677283112,46.94320540644106,3
24,8.47650231306466,45.04634938875831,37.6160756090802,1
25,56.59763927547636,21.131293906878625,59.70449888047812,3
26,11.08566616274953,62.10315866751016,45.14982375552642,1
27,9.111306365993133,57.32157400937522,29.48557284255997,1
28,10.712635652413727,97.72372216039993,41.70820298889183,1
29,42.859180525730686,53.362250026892056,46.45339015955643,1
30,74.63857534211358,49.85427620353724,46.67800261687755,0
31,33.60850519401084,44.64729036293835,71.86843828250434,3
32,11.088343248154542,25.6901499680132,16.51884979220968,3
33,66.69415933012269,6.608849948179596,39.93641412753571,4
34,95.53716447631241,23.235364262551116,14.245434089822705,4
35,84.61346922207385,95.46484407567033,35.391624947096766,0
36,82.25329698303506,7.926736964534154,74.80777446398312,4
37,21.633048082858643,51.907051181744194,33.40074648176755,1
38,5.971339061816494,19.66092382020378,61.34763833720294,3
39,61.703872580357114,16.716393725025657,80.65845652477759,4
40,33.19647825335827,35.66077828573152,41.29004289435698,3
41,63.84585488376453,46.25617427124613,91.88369301718922,0
42,23.442927680966818,10.409690319523001,43.76489623389045,3
43,38.74225833542817,21.815437897581404,50.086727988731866,3
44,8.529659146438007,45.422484245911235,46.441103039270054,1
45,74.06719815631506,62.0982823583135,63.07227153491542,0
46,9.154596097796396,19.521003461699536,33.99370238701255,3
47,67.70370408030783,53.90790695139253,58.3696709171991,0
48,11.873389802033218,46.83167997882368,10.805233825165093,1
49,9.113019422998182,65.21022602616829,72.04887046471536,1
50,26.917352194695432,36.95394567510536,14.2121836156053,3
51,44.17570518815196,70.59228946559882,28.545819588997457,1
52,28.836969793792623,54.333439041156204,101.9216872722925,1
53,55.968628286920485,71.40297449537229,106.52100905939822,2
54,82.3556691948824,4.61278904255964,73.13139806654564,4
55,87.6717973048473,9.996547893676466,52.609420888579514,4
56,18.96174064571151,73.86946406809119,48.73933884101904,1
57,3.4818460538902474,71.83341785974272,48.20120847821556,1
58,9.186033451656906,39.37630976182114,56.11159546868345,1
59,50.01812172625416,86.49926473564268,86.47455026172348,2
60,60.762338160911824,87.50416856443096,31.376576983401957,2
61,42.879929998969715,85.35651808636271,62.54429373063925,2
62,89.01288240242789,72.19690098973368,82.39655017011441,0
63,83.93810598002793,61.37757689037555,46.54490382484039,0
64,94.78412857521,64.88158064585386,15.904006986396007,0
65,51.59643513255985,28.383810292261245,69.07292521691774,3
66,30.419698237353465,92.2739118716884,70.54690691854466,2
67,15.676204735566234,75.65033391611138,83.81890071139317,1
68,9.961469448380178,91.17693578632114,25.764161330551907,1
69,16.295248536558116,86.9457633916967,33.98254187623967,1
70,94.20831040670879,58.95318119849323,43.512513143898346,0
71,50.16187005785423,93.11859312546663,105.39382581619788,2
72,67.91856708833201,34.44339339420996,43.2321625932069,4
73,88.7462662600046,52.59421483677483,65.16281893263103,4
74,80.7706453568546,58.18215353135484,31.648157787804696,0
75,53.94583066758748,91.52213343949626,98.63825800719843,2
76,26.032512257002814,35.915285128408556,76.69328014302124,3
77,75.9437517762166,11.116563523564803,17.79818063483777,4
78,38.45529227260515,35.08529841051362,117.71151718694999,3
79,76.77173076339913,66.2092860116487,47.47554715875835,0
80,23.78635752099517,31.443267685166077,57.14167418436309,3
81,80.16176500266886,97.88250917664976,36.65727641855781,0
82,87.81916473483966,24.73674961726089,66.93421776120879,4
83,91.66936245415782,32.96624657704336,39.512055128937874,4
84,88.7384085467053,81.74369945280307,40.94961531056431,0
85,36.558559226420975,49.77243363696363,55.242463404175204,1
86,78.20434206878436,15.521500192058557,46.37183465140281,4
87,73.2756946059146,85.1197280724117,45.12507011138631,0
88,32.90999254362301,25.157101954673998,49.16773821995985,3
89,38.22911764356952,16.91194934418562,53.01450361165363,3
90,12.29221873908244,27.34166486634455,46.940953613222305,3
91,49.36552288999526,21.93915208370163,44.14442142213762,3
92,66.26127577322175,44.64878717414835,53.8397836539921,0
93,11.565009365958156,12.095232534653933,38.62946358643091,3
94,28.537611020832355,95.67043378574536,73.14145438628032,2
95,18.780456620228925,8.701240290774548,35.174136450535734,3
96,39.62046902706796,33.70307565439605,106.05686152145178,3
97,16.994890009729623,10.821317864325975,20.64221424020111,3
98,5.311575383256095,82.56638276527045,49.69139039006505,1
99,32.3169149337726,56.825568429114085,35.218236431099456,1
100,98.44654416030832,70.2550724166659,58.052516475374354,0
101,30.0143707922103,85.96778154943789,129.9649596710626,2
102,53.2907049467355,87.83581611144723,20.099387187626352,2
103,77.91407344658741,81.69845338796527,89.16496049356562,0
104,48.11924777278941,2.6893075522010923,75.55968007404334,3
105,18.40139781110327,46.91238892091345,35.20394037516713,1
106,13.060901301286055,87.90424384832141,39.97789652913056,1
107,67.39108304177692,93.5301632574481,37.80266600786689,2
108,4.211877771451189,85.90366243617707,27.45413593827929,1
109,17.251467204356807,16.68636818830794,74.70583908229725,3
110,78.62503591880234,79.82300977497972,49.53147532553744,0
111,41.90465423677369,57.89634628439082,28.151634030184226,1
112,10.071763719989058,15.325388420801856,26.907695671350353,3
113,44.48834128686977,81.8923959696959,29.488218918585957,2
114,43.21307273752151,49.05578808264747,53.921504674920214,1
