n,k_cap_mean,k_cap_sd,radius,simulation_rounds,population_density,replicate,network_density,network_is_connected,network_num_components,network_largest_component_size,network_avg_shortest_path,network_diameter,network_clustering_coef,network_modularity,network_assortativity,social_network
1000,50,25.0,1.0,100000,0.0001,10,0.04198998998998999,True,1,1000,2.3044404404404406,4,0.16799960176338186,0.38076740614226945,0.07145940610780174,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
1      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    1  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,11,0.040972972972972976,True,1,1000,2.3211051051051053,4,0.16690289364198363,0.3903810980849042,0.05354188835725082,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    1    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,12,0.04217417417417418,True,1,1000,2.3012412412412413,4,0.17148293951296648,0.3973385673120449,0.046333535705357594,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    1    1    0  ...    0    1    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      1    0    0    0    0    0    1  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,13,0.041203203203203205,True,1,1000,2.325109109109109,4,0.17191878867083957,0.4040878548804902,0.05367090427738484,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    1    0    0    0    0  ...    1    0    0   
2      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
3      0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
4      0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,14,0.04142342342342342,True,1,1000,2.3094794794794793,4,0.1688893575839002,0.37866049436089244,0.06778086099644255,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    1    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      1    1    1    0    1    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    1    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    1    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,15,0.041597597597597596,True,1,1000,2.316128128128128,4,0.1723055246887715,0.380599636133426,0.07144012582877246,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    1    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,16,0.04177977977977978,True,1,1000,2.31412012012012,4,0.1708557035919776,0.3774388660145863,0.08864559178834058,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    1    0  ...    1    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      1    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    1    0  
997    0    0    0    0    0    0    0  
998    0    1    0    1    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,17,0.04238438438438438,True,1,1000,2.2964584584584586,4,0.1685120045446713,0.38280277423921194,0.0581870492328092,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    1    0    0    0    0  
4      1    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,18,0.04103303303303303,True,1,1000,2.3257557557557558,4,0.174342846070426,0.3941703703367264,0.07013624941971067,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,19,0.04245245245245245,True,1,1000,2.297727727727728,4,0.17129825680100447,0.35384375618012615,0.07181844429443374,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    1    0    0    0    1    0    0  ...    0    0    0   
3      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    1    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    1    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,20,0.04208408408408408,True,1,1000,2.3082122122122124,4,0.17456898832382392,0.37825532537962964,0.05760034669131278,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    1    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
996    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    1    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,21,0.04304104104104104,True,1,1000,2.286946946946947,4,0.16709863276070433,0.3393879369213622,0.07164485056400736,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    1   
998    0    0    0    1    0    0    0    0    0    0  ...    0    1    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      1    1    0    0    0    0    0  
3      0    0    0    0    0    1    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,22,0.041561561561561565,True,1,1000,2.3164204204204206,4,0.17172523159735834,0.3661448680859516,0.07336080766928618,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    1    0    0    0  ...    1    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    1  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    1    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      1    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,23,0.04185185185185185,True,1,1000,2.3095175175175173,4,0.17205834222515798,0.37885770419262643,0.0776136741176603,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    1    0    0    0    0    0    0    0    1  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    1    1    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    1    0    0    0    0    1    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    1    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,24,0.041687687687687686,True,1,1000,2.3045865865865864,4,0.16645922834840032,0.3825885087497853,0.05344533563748106,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    1    0    0  ...    0    0    0   
2      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    1    0    0    0    1    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    1    0    0    0    0    1  
3      1    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    1    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    1    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,25,0.04162962962962963,True,1,1000,2.3087587587587586,4,0.16835286753717185,0.3903252337431441,0.05692439641243684,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    1    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    1    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    1    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    1    0    0    0  
996    0    0    1    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    1    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,26,0.042164164164164165,True,1,1000,2.3084144144144143,4,0.17400555734919,0.36987912327878014,0.06293204585525676,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    1    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    1    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    1  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    1    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    1  
998    0    0    0    0    0    0    0  
999    0    0    0    0    1    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,27,0.042906906906906905,True,1,1000,2.2951931931931933,4,0.17529475421939827,0.36226430114966596,0.05280720106709472,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      0    0    0    0    0    0    0    0    0    0  ...    1    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    1    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    1    0    0    0    1    0  ...    0    0    0   
998    0    1    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    1    0  
2      0    0    0    0    0    0    0  
3      1    0    0    0    0    0    0  
4      1    0    1    0    1    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    0    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
1000,50,25.0,1.0,100000,0.0001,28,0.041833833833833836,True,1,1000,2.3088548548548546,4,0.16884995794342114,0.37348455081418314,0.07691449450640554,"     0    1    2    3    4    5    6    7    8    9    ...  990  991  992  \
0      0    0    1    0    0    0    0    0    0    0  ...    0    0    0   
1      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
2      1    0    0    0    0    0    0    0    0    0  ...    0    0    0   
3      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
4      0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
..   ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...  ...   
995    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
996    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
997    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
998    0    0    0    0    0    0    0    0    0    0  ...    0    0    0   
999    0    0    0    0    0    0    0    1    0    0  ...    0    0    0   

     993  994  995  996  997  998  999  
0      0    0    0    0    0    0    0  
1      0    0    0    0    0    0    0  
2      0    0    0    0    0    0    0  
3      0    0    0    0    0    0    0  
4      0    0    0    0    0    0    0  
..   ...  ...  ...  ...  ...  ...  ...  
995    0    0    0    0    0    0    0  
996    0    0    0    0    0    0    0  
997    0    0    0    0    0    0    0  
998    0    0    0    0    0    0    0  
999    1    0    0    0    0    0    0  

[1000 rows x 1000 columns]"
